2650;F;22;4;2180.38
2651;P;3;1;1524.25
2652;P;11;4;1833.81
2653;F;11;2;1394.73
2654;C;2;4;1689.18
2655;F;10;4;2658.97
2656;C;22;1;1950.66
2657;C;14;1;1968.45
2658;C;11;1;2916.26
2659;P;1;4;3216.14
2660;P;11;2;3400.85
2661;F;20;4;1088.1
2662;P;24;4;3512.69
2663;F;24;1;1726.23
2664;F;21;2;2730.47
2665;P;8;3;1106.91
2666;F;21;1;1696.64
2667;P;5;2;2164.37
2668;F;17;2;1804.71
2669;P;14;2;3056.6
2670;C;7;3;2084.22
2671;C;10;3;1366.51
2672;P;2;1;2658.68
2673;P;1;4;1833.1
2674;C;13;4;1914.27
2675;F;3;1;2907.37
2676;C;2;2;3320.11
2677;P;10;4;1142.35
2678;C;25;3;3256.47
2679;F;5;3;3384.54
2680;F;22;4;1774.17
2681;P;6;2;2979.14
2682;F;13;2;2756.34
2683;C;25;2;1796.99
2684;P;11;1;2576.08
2685;P;18;2;1870.81
2686;C;9;3;1668.49
2687;P;20;2;1946.64
2688;P;19;3;3768.13
2689;C;16;3;1582.46
2690;C;9;4;2613.09
2691;P;15;1;2848.84
2692;P;10;1;1418.23
2693;P;10;3;2256.91
2694;F;5;3;2308.27
2695;C;25;4;2343.69
2696;F;24;1;3932.82
2697;P;10;4;2260.44
2698;C;22;3;1156.47
2699;P;10;2;2068.68
2700;P;13;3;1890.77
2701;F;12;2;1496.94
2702;F;23;1;3584.88
2703;C;9;1;1654.42
2704;P;3;1;1638.36
2705;C;20;4;3624.25
2706;F;11;2;3056.5
2707;F;24;1;2949.74
2708;F;21;2;2556.93
2709;P;11;3;1218.43
2710;P;23;4;1326.46
2711;F;10;4;3268.98
2712;P;7;4;2096.7
2713;F;25;2;3308.99
2714;P;15;3;1128.52
2715;P;21;2;2721.34
2716;C;22;3;1174.36
2717;F;8;2;1554.48
2718;C;21;2;1950.7
2719;C;18;4;1676.51
2720;P;12;3;3916.07
2721;F;25;3;2082.12
2722;C;18;2;2958.9
2723;C;18;4;3876.25
2724;F;1;1;2226.72
2725;F;25;1;1938.03
2726;F;18;2;3240.76
2727;P;14;4;3580.65
2728;F;24;1;1212.17
2729;C;15;2;1522.61
2730;P;20;4;2416.16
2731;F;23;2;1620.12
2732;F;18;2;1248.96
2733;C;18;1;1770.37
2734;P;3;3;2184.22
2735;P;2;2;3184.14
2736;P;3;2;2709.55
2737;F;17;2;3460.5
2738;C;6;2;1794.19
2739;C;14;2;2420.28
2740;P;10;2;2388.53
2741;F;20;2;2776.11
2742;F;13;4;3116.36
2743;C;5;3;3852.24
2744;P;24;2;1324.06
2745;C;9;1;3080.6
2746;C;11;1;2757.28
2747;P;18;2;2628.16
2748;F;20;3;2442.72
2749;C;7;4;1980.5
2750;F;16;2;2343.76
2751;P;7;4;1098.93
2752;C;15;1;1454.42
2753;P;24;4;2034.64
2754;P;24;2;3648.15
2755;C;12;1;1192.04
2756;P;24;2;1200.09
2757;F;20;4;3516.14
2758;P;7;3;2805.5
2759;P;2;4;2373.51
2760;F;2;4;3796.44
2761;C;3;1;2080.52
2762;C;22;1;1308.15
2763;F;4;2;2166.2
2764;F;9;4;2811.58
2765;F;6;1;2214.76
2766;F;17;4;2250.32
2767;C;7;3;1246.69
2768;F;16;2;1634.48
2769;C;1;3;1648.32
2770;P;10;2;2667.64
2771;P;14;3;3652.85
2772;P;10;4;1833.96
2773;C;23;3;2136.05
2774;F;24;1;2388.03
2775;C;25;4;2664.43
2776;P;9;4;2886.86
2777;P;8;3;2032.18
2778;C;9;3;2072.8
2779;F;25;1;2283.99
2780;C;16;3;3460.49
2781;C;23;1;1100.52
2782;P;5;2;1430.7
2783;C;10;2;3428.03
2784;F;8;4;3152.88
2785;P;13;1;2958.92
2786;F;8;3;3336.65
2787;C;6;2;1596.89
2788;P;3;3;2055.37
2789;C;15;3;2727.92
2790;P;24;4;1868.33
2791;F;24;2;3424.71
2792;P;14;4;1854.7
2793;P;11;4;3044.92
2794;F;12;2;1932.09
2795;P;16;4;2649.83
2796;C;1;3;2028.8
2797;F;14;3;2616.46
2798;C;5;4;2360.19
2799;C;15;1;2764.9
2800;F;23;2;1174.71
2801;C;5;1;2224.89
2802;F;13;3;2220.2
2803;F;19;3;2116.77
2804;P;14;1;2517.58
2805;P;21;3;2097.48
2806;F;19;4;1066.45
2807;C;4;1;2634.04
2808;F;17;2;1900.99
2809;P;18;1;1677.34
2810;P;19;3;2691.1
2811;F;18;3;4000.3
2812;C;5;3;1628.25
2813;F;20;1;2812.93
2814;F;5;1;1204.22
2815;F;7;3;2421.3
2816;C;15;1;1845.98
2817;F;9;1;2608.24
2818;C;23;3;2244.37
2819;C;18;4;2709.47
2820;F;23;4;1986.03
2821;C;9;4;1454.51
2822;P;11;2;2715.12
2823;P;1;3;2440.23
2824;P;19;1;2248.08
2825;P;8;2;1168.11
2826;F;16;1;1476.7
2827;P;13;1;3320.53
2828;F;1;4;1659.14
2829;F;2;2;1815.09
2830;P;7;1;1578.66
2831;C;10;1;2964.31
2832;P;12;3;2685.69
2833;P;2;2;1720.47
2834;F;10;3;2104.39
2835;C;2;3;1890.79
2836;F;22;3;2232.21
2837;P;12;1;2492.87
2838;F;22;4;3428.63
2839;P;14;4;1954.46
2840;C;24;4;1524.44
2841;P;15;1;1971.44
2842;P;16;3;2172.84
2843;C;17;3;1902.55
2844;F;7;4;1576.82
2845;C;18;1;2943.87
2846;C;18;1;2196.28
2847;P;5;1;3592.52
2848;C;19;4;1804.82
2849;F;13;2;2277.24
2850;C;24;4;2502.46
2851;P;14;2;1744.56
2852;C;21;4;3028.14
2853;C;20;1;3212.18
2854;F;12;1;1704.82
2855;P;8;3;3976.68
2856;C;8;3;1944.35
2857;C;3;2;2716.87
2858;C;23;3;2046.27
2859;P;6;4;3976.02
2860;P;25;2;1682.56
2861;P;2;2;2604.44
2862;P;25;3;1550.59
2863;C;4;1;2379.94
2864;P;13;1;1842.17
2865;C;11;3;2280.91
2866;P;17;4;1212.49
2867;F;6;2;2754.01
2868;F;10;3;2476.46
2869;P;16;3;3172.14
2870;C;8;2;2048.18
2871;P;23;2;1974.07
2872;C;23;3;1386.43
2873;P;8;3;2550.17
2874;P;22;4;1850.07
2875;P;18;2;3436.4
2876;P;20;3;3744.89
2877;P;9;2;1094.11
2878;F;17;4;2780.91
2879;F;7;2;2391.68
2880;P;7;1;2708.2
2881;P;25;1;1198.35
2882;P;1;3;1976.55
2883;P;1;2;1186.23
2884;F;14;1;2764.65
2885;C;18;3;3480.79
2886;C;17;2;2490.98
2887;P;11;3;2706.53
2888;P;5;3;2688.59
2889;F;17;1;1500.48
2890;F;11;3;1522.13
2891;F;9;4;3976.69
2892;F;2;1;1370.74
2893;P;4;4;1520.81
2894;F;22;3;1974.12
2895;F;18;3;1518.42
2896;C;13;1;1706.2
2897;P;25;4;1905.78
2898;F;1;1;2649.62
2899;P;19;4;1196.61
2900;P;4;3;1722.63
2901;C;10;1;3776.3
2902;F;19;4;3264.4
2903;P;21;1;1506.04
2904;F;25;1;2232.13
2905;F;15;1;2164.67
2906;C;12;1;3788.42
2907;F;6;2;2724.78
2908;P;23;3;3844.61
2909;P;21;2;1509.33
2910;F;21;2;3528.18
2911;F;3;4;2136.15
2912;F;16;3;3212.06
2913;C;24;1;1086.43
2914;C;7;1;1998.71
2915;P;17;3;2508.23
2916;P;2;1;2004.94
2917;F;5;1;2175.18
2918;C;14;3;2979.17
2919;F;9;4;1562.76
2920;F;7;4;1000.91
2921;P;25;4;3860.9
2922;C;3;3;1986.12
2923;F;13;1;2796.41
2924;P;25;3;3576.88
2925;F;7;3;3264.56
2926;F;4;1;2040.27
2927;C;20;1;2574.38
2928;F;15;4;1528.37
2929;P;5;1;2028.75
2930;F;16;1;1152.56
2931;P;5;3;1186.07
2932;F;13;3;3544.83
2933;F;4;2;1064.87
2934;C;25;3;1818.71
2935;P;11;4;2084.7
2936;P;4;1;1280.25
2937;F;16;2;1773.78
2938;P;13;1;1328.99
2939;C;12;3;1632.3
2940;C;1;2;1840.2
2941;C;8;1;2348.41
2942;P;15;3;1634.58
2943;C;2;4;2340.59
2944;P;11;4;1362.77
2945;F;17;1;1134.21
2946;P;20;4;2826.77
2947;C;8;2;2598.14
2948;C;15;4;3140.71
2949;P;11;3;2526.62
2950;C;7;1;2187.53
2951;C;1;4;2836.46
2952;C;9;2;1968.37
2953;F;2;1;3740.46
2954;F;4;4;3884.81
2955;P;20;4;3252.76
2956;F;11;2;2376.6
2957;F;5;2;2466.35
2958;F;23;1;1788.05
2959;F;16;1;2256.87
2960;P;25;2;1656.1
2961;P;8;1;1000.82
2962;P;16;2;3760.61
2963;C;23;2;2886.35
2964;P;24;2;1890.32
2965;C;4;3;2961.47
2966;P;21;3;1266.24
2967;P;3;1;3992.45
2968;P;17;2;1614.45
2969;P;9;3;2452.43
2970;P;11;1;2715.53
2971;C;8;4;3244.33
2972;C;13;1;2236.29
2973;F;7;4;2919.41
2974;P;12;1;1605.25
2975;P;13;4;3752.83
2976;P;9;2;1260.09
2977;F;6;2;1454.75
2978;F;7;1;1618.18
2979;P;6;2;2620.06
2980;F;18;2;1650.31
2981;P;8;2;2428.03
2982;C;9;4;1846.4
2983;P;13;2;2988.51
2984;F;13;3;2620.01
2985;P;23;3;1538.21
2986;F;24;3;1194.99
2987;P;9;1;3176.35
2988;P;4;3;3692.8
2989;P;3;4;2370.86
2990;C;8;1;2160.92
2991;C;10;1;1890.2
2992;C;6;1;2679.72
2993;C;13;1;1701.18
2994;C;8;1;2058.52
2995;F;15;1;2469.21
2996;C;21;4;1924.63
2997;C;23;3;1527.84
2998;F;11;3;2536.02
2999;C;15;3;2859.26
